User-agent: *
Disallow: /test/
Disallow: /ipad/
Disallow: /andal-by6131.html
Disallow: /ashley-carlyle.html
Disallow: /ashley-cross-island.html
Disallow: /ashley-hamlyn.html
Disallow: /ashley-holfield.html
Disallow: /ashley-larchmont.html
Disallow: /ashley-porter.html
Disallow: /energy-speakers.html
Disallow: /pioneer-apple.html
Disallow: /pioneer-elite.html
Disallow: /pioneer-vsx1021.html
Disallow: /pioneer-vsx1122.html
Disallow: /sony-3dtv.html
Disallow: /sonyshowcase.html
Disallow: /sony-XBR929.html
Disallow: /sony-XBR950.html
Disallow: /samsung-3dtv.html
Disallow: /samsung-F8000.html
Disallow: /techcraft-bay.html
Disallow: /techcraft-flex.html
Disallow: /techcraft-sw.html
Disallow: /techcraft-tcl.html
Disallow: /techcraft-xln.html
Disallow: /energyguides/
Disallow: /tower.html
